"type","path","code"
"posts-a-legislativa","/atividades-legislativa/veto-no-0001-2022/","301"
"posts-a-legislativa","/atividades-legislativa/13191/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-504-2022/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-502-2022/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-500-2022/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-499-2022/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-498-2022/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-496-2022/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-495-2022/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-494-2022/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-493-2022/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-492-2022/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-491-2022/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-490-2022/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-489-2022/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-488-2022/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-487-2022/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-486-2022/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-485-2022/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-483-2022/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-482-2022/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-481-2022/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-480-2022/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-479-2022/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-478-2022/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-475-2022/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-474-2022/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-473-2022/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-470-2022/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-469-2022/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-468-2022/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-467-2022/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-466-2022/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-463-2022/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-464-2022/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-462-2022/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-461-2022/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-460-2022/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-450/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-451-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-452-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-454-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-453-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-455-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-456-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-457-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-458-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-459-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-449-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-448-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-447-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-complementar-no-0041-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-446-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-445-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-444-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-443-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-442-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-441-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-440-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-439-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-438-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-437-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-436-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-435-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-434-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-complementar-no-0040-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-432-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-431-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-430-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-429-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-428-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-427-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-426-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-425-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-424-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-423-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-422-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-421-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-420-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-419-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-418-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-417-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-415-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-413-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-416-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-414-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-412-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-411-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-410-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-409-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-408-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-407-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-406-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-405-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-404-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-403-2021/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-400-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-399-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-398-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-397-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-396-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-395-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-394-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-393-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-392-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-391-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-390-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-389-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-388-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-386-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-385-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-384-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-383-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-382-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-381-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-380-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-387-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-379-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-378-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-377-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-376-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-374-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-373-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-372-2020-2/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-371-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-370-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-369-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-368-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-367-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-366-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-365-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-364-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-363-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-362-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-361-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-360-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-359-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-358-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-357-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-356-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-355-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-354-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-353-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-352-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-351-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-350-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-349-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-348-2020/","301"
"posts-a-legislativa","/atividades-legislativa/lei-no-1-347-2020/","301"
"posts-a-legislativa","/atividades-legislativa/14138/","301"
"posts-a-legislativa","/atividades-legislativa/indicacao-no-004-2025/","301"
"posts-a-legislativa","/atividades-legislativa/indicacao-no-005-2025/","301"
"posts-a-legislativa","/atividades-legislativa/indicacao-no-006-2025/","301"
"posts-a-legislativa","/atividades-legislativa/projeto-de-lei-no-905-2025/","301"
"posts-a-legislativa","/atividades-legislativa/projeto-de-lei-n-910-2025/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-01-voto-de-pesar/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-02-voto-de-pesar/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-08/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-09-voto-de-pesar/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-09/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-09_1/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-01/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-01_1/","301"
"posts-a-legislativa","/atividades-legislativa/indicacao-no-001/","301"
"posts-a-legislativa","/atividades-legislativa/indicacao-no-002/","301"
"posts-a-legislativa","/atividades-legislativa/reqeurimento-verbal-no-01-oficio-no-59/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-02/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-02_1/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-03-voto-de-pesar/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-03/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-03_1/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-04/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-04_1/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-04_2/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-05-retirado/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-05/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-05_1/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-05_2/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-06-retirado/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-06/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-06_1/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-07-voto-de-pesar/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-07/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-07_1/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-08_1/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-08_2/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-09_1-2/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-10-voto-de-pesar/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-11-voto-de-aplauso/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-verbal-no-01-oficio-19/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-verbal-no-01-oficio-no-86/","301"
"posts-a-legislativa","/atividades-legislativa/portaria-no-30-exoneracao/","301"
"posts-a-legislativa","/atividades-legislativa/resolucao-no-146-diego-galdino/","301"
"posts-a-legislativa","/atividades-legislativa/resolucao-no-147-pastor-jose-galdino/","301"
"posts-a-legislativa","/atividades-legislativa/resolucao-no-148-jose-aristides/","301"
"posts-a-legislativa","/atividades-legislativa/resolucao-no-149-luciano-correia/","301"
"posts-a-legislativa","/atividades-legislativa/resolucao-no-150-sargento-assis/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-02/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-10/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-10_1/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-11-voto-de-aplauso-2/","301"
"posts-a-legislativa","/atividades-legislativa/projeto-de-resolucao-no-152-arthur-vilar/","301"
"posts-a-legislativa","/atividades-legislativa/projeto-de-resolucao-no-153-pedro-fidelis/","301"
"posts-a-legislativa","/atividades-legislativa/projeto-de-resolucao-no-163-jose-erinaldo/","301"
"posts-a-legislativa","/atividades-legislativa/indicacao-no-01-2026/","301"
"posts-a-legislativa","/atividades-legislativa/indicacao-no-04-2026/","301"
"posts-a-legislativa","/atividades-legislativa/indicacao-no-15-2026/","301"
"posts-a-legislativa","/atividades-legislativa/indicacao-no-003-2026/","301"
"posts-a-legislativa","/atividades-legislativa/indicacao-no-03-2026/","301"
"posts-a-legislativa","/atividades-legislativa/indicacao-no-14-2026/","301"
"posts-a-legislativa","/atividades-legislativa/autografo-no-804-2026-ao-projeto-de-lei-n-990-2026-de-autoria-do-poder-executivo/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-47-2026/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-17-2026/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-18-2026/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-20-2026/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-21-2025/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-21-2026/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-22-2026/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-22-2026-2/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-31-2025/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-41-2025/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-80-2026/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-48-2025/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-50-2026/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-49-2026/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-49-2026-2/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-51-2026/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-76-2026/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-77-2026/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-78-2026/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-79-2026/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-85-2026/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-81-2026/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-82-2026/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-83-2026/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-84-2026/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-23-2026/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-90-2026/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-91-2026/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-89-2026/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-88-2026/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-87-2026/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-86-2026/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-52-2026/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-32-2026/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-23-2026-2/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-22-2026-3/","301"
"posts-a-legislativa","/atividades-legislativa/indicacao-004-2026/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-24-2026/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-24-2026-2/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-25-2026/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-26-2026/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-23-2026-3/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-95-2026/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-92-2026/","301"
"posts-a-legislativa","/atividades-legislativa/requerimentono-96-2026/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-94-2026/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-93-2026/","301"
"posts-a-legislativa","/atividades-legislativa/requerimento-no-50-2026-2/","301"
